Bloco 3 — Modelo de dados do projeto,,,,,,,,,
Primeiro as entidades do domínio; depois as consultas que o sistema precisa responder.,,,,,,,,,
,,,,,,,,,
Linha 6 = exemplo fictício (não apague). Preencha a partir da linha 7.,,,,,,,,,
Nº,Entidade do domínio,O que ela representa,Atributos principais,Relacionamentos com outras entidades,Identificador (chave),"Modelo escolhido
(relacional | documento | chave-valor | grafo | série temporal | vetorial)",Modelos descartados,Normalizado ou desnormalizado?,Justificativa da escolha
1,Empréstimo,Uma retirada de bicicleta por uma pessoa,"id, matrícula, id_bicicleta, retirada, devolução, situação",Pertence a um Usuário; refere-se a uma Bicicleta,id_emprestimo (chave primária),relacional,documento (relações são o centro do domínio),normalizado,Integridade importa mais que flexibilidade: não pode existir empréstimo de bicicleta inexistente
2,Classificação IPCA,"Um nível da cesta do IPCA: índice geral, grupo, subgrupo, item ou subitem","codigo, nome, nivel (geral|grupo|subgrupo|item|subitem), codigo_pai, tabela_origem, vigencia_inicio, vigencia_fim","auto-relacionamento: subitem pertence a item, que pertence a subgrupo, que pertence a grupo. Referenciada por Observação de IPCA e por Produto do lojista","(codigo, tabela_origem) — o código sozinho não é único no tempo: 1111004 é ""Leite pasteurizado"" até 2011 e ""Leite longa vida"" depois",relacional,"documento (a árvore caberia num JSON aninhado, mas quase toda consulta parte do subitem para cima, não do topo para baixo); grafo (a hierarquia tem profundidade fixa de 4 — não há travessia de profundidade variável)","normalizado — lista de adjacência com codigo_pai, mais uma view desnormalizada grupo/subgrupo/item/subitem para o painel","Profundidade fixa e conhecida (4 níveis) — lista de adjacência resolve com um JOIN por nível, sem CTE recursiva. O que obriga a ter tabela própria com vigência é outra coisa, medida na fonte: entre 2006 e 2026, 43 subitens mudaram de nome mantendo o mesmo código (ex.: 3202028 ""Microcomputador"" para ""Computador pessoal""; 9101008 ""Telefone celular"" para ""Plano de telefonia móvel""), 111 saíram e 103 entraram. Sem vigência, a série de um subitem renomeado se parte em duas e ninguém percebe"
3,Localidade,A área geográfica onde o IPCA é coletado,"codigo_ibge, nome, tipo (Brasil | região metropolitana | município), uf, primeiro_mes, ultimo_mes",referenciada por Observação de IPCA. É o eixo da pergunta 4 (inflação da minha região x geral),"codigo_ibge (ex.: 3301 = Rio de Janeiro, 5300108 = Brasília)",relacional,"chave-valor (são 17 registros, caberia num dicionário no código — descartado porque a cobertura muda no tempo e isso precisa ser consultável, não hardcoded)",normalizado,"Só 17 linhas, mas é junção obrigatória em toda consulta regional. E a cobertura não é estável: em 2006-2011 eram 12 localidades, a partir de 2012 são 17. Sem essa tabela a pergunta 4 devolve série truncada em silêncio"
4,Observação de IPCA,"O valor de uma variável do IPCA para uma classificação, numa localidade, num mês de referência","id, codigo_classificacao, codigo_localidade, codigo_variavel, mes_referencia, valor (numeric), tabela_origem, ingerido_em","referencia Classificação IPCA, Localidade e Variável","chave natural (codigo_classificacao, codigo_localidade, codigo_variavel, mes_referencia, ingerido_em); chave primária substituta id","relacional, insert-only","série temporal (TimescaleDB/InfluxDB — descartado: granularidade mensal, sem alta frequência de escrita, e o valor da consulta está no JOIN com a hierarquia, que o modelo de série temporal não faz bem); documento","normalizado — códigos como FK, nenhum nome repetido em ~4,7 milhões de linhas","É a tabela de fato: ~4,7 milhões de linhas (798 mil + 2,19 mi + 1,71 mi). Todo o volume do sistema está aqui; as outras tabelas de referência somam menos de 500 linhas. Insert-only por decisão explícita: o IBGE republica valor revisado do mesmo mês, e o sistema precisa saber o que respondeu ao lojista antes da revisão — UPDATE apagaria isso"
5,Lojista,O usuário do sistema: o pequeno ou médio comerciante que consulta e aplica reajuste,"id, nome_fantasia, cnpj, codigo_localidade (a praça a que ele se compara), codigo_grupo_ipca (setor principal), criado_em",tem muitos Produtos. Referencia Localidade,id substituta; cnpj como chave natural única,relacional,documento (descartado: o lojista é a raiz de integridade — produto sem lojista e reajuste sem produto não podem existir),normalizado,Volume baixíssimo e integridade alta. CNPJ de MEI se confunde com a pessoa física: tratar como dado pessoal para efeito de LGPD e não expor em nenhum recorte analítico
6,Produto do lojista,"Um item que o lojista comercializa, ligado ao subitem do IPCA que melhor o representa","id, id_lojista, nome, preco_atual, custo_atual, codigo_subitem_ipca, data_ultimo_reajuste",pertence a um Lojista. Referencia Classificação IPCA no nível subitem — é essa FK que responde as perguntas 1 e 5,"id substituta; único por (id_lojista, nome)",relacional,"documento (produto tem atributos variáveis por segmento, mas a FK para o subitem é o coração do registro e precisa ser garantida pelo banco, não pela aplicação)",normalizado,"O de-para produto para subitem do IPCA é a única informação que o sistema tem e o IBGE não. Se essa FK não for garantida no esquema, o painel calcula reajuste sobre a categoria errada e nada acusa o erro"
7,Reajuste de preço,"Um evento de mudança de preço de um produto, com o IPCA que o justificou","id, id_produto, preco_anterior, preco_novo, aplicado_em, ipca_acumulado_referencia, mes_referencia_ipca, motivo",pertence a um Produto,id substituta,"relacional, insert-only","sobrescrever preco_atual em Produto sem guardar histórico (descartado: destrói as perguntas 2 e 3, que são sobre o passado)",normalizado,"Insert-only por decisão explícita — é a resposta da equipe à pergunta ""a origem preserva histórico ou sobrescreve?"" que a E1 exige declarar. O preço corrente é derivável do último reajuste; guardar só o valor atual responderia ""quanto custa hoje"" e destruiria ""quanto eu deveria ter reajustado e não reajustei"", que é o problema declarado do projeto"
8,Fonte (agregado do SIDRA),"Cada tabela do SIDRA que alimenta a plataforma, com o que ela cobre e o que ela NÃO tem","id (2938, 1419, 7060, 7063, 1737), indice (IPCA|INPC), nome, periodo_inicio, periodo_fim, tem_acum_12m",é referenciada por Observação de IPCA e por Classificação versão. periodo_fim nulo = série viva,"id — é o próprio id do agregado no SIDRA, então a chave natural já vem pronta e é estável",relacional,"constante no código-fonte (descartado: a heterogeneidade entre fontes precisa ser CONSULTÁVEL — a consulta que atravessa 2011/2012 tem de saber, em SQL, que a 2938 não tem a variável 2265)",normalizado,"Cinco linhas que evitam o erro mais caro do projeto. A 2938 não publica a acumulada em 12 meses e cobre 12 localidades em vez de 17; sem uma tabela que declare isso, a consulta de 20 anos devolve série truncada e ninguém percebe. A flag tem_acum_12m é o que permite a aplicação decidir entre ler a variável pronta e derivá-la da variação mensal"
9,Classificação versão,O nome que um código da cesta teve enquanto uma fonte esteve vigente,"id, codigo, id_fonte, nome, codigo_pai, vigencia_inicio, vigencia_fim",pertence a uma Classificação (chave natural estável) e a uma Fonte. É a dimensão de variação lenta do projeto,"(codigo, id_fonte) — o mesmo código tem um nome por fonte","relacional, tipo 2 (linha nova por versão, não sobrescrita)",guardar o nome direto na Classificação (descartado com dado: 43 subitens mudaram de nome mantendo o código entre 2006 e 2026; a última gravação venceria e a série apareceria com o nome errado no passado inteiro),normalizado,"É a peça que a E3 vai exigir como dimensão de variação lenta e que já é necessária na E1 para a série não mentir. Medido nas três tabelas do IPCA: 43 renomeações com código estável, 111 subitens removidos e 103 acrescentados. Também guarda codigo_pai, porque a posição de um subitem na árvore pode mudar entre revisões — não só o nome"
10,Cotação Câmbio Diário (Dólar),O valor diário do dólar comercial (compra e venda),"data, valor_compra, valor_venda",Sem relação direta forte (cruzamento analítico temporal por data com a inflação),data,relacional,"documento (série temporal caberia num array JSON, mas o join ficaria caro)",normalizado,É uma série temporal puramente tabular. Uma tabela com chave primária em data resolve as junções rapidamente.
