Rascunho de ADR — registro da decisão de dados,,,
"Este é o insumo do Método de Decisão da disciplina. Preencha em prosa, não em tópicos soltos.",,,
,,,
Coluna C = resposta da equipe. Coluna D traz o que se espera em cada campo.,,,
#,Campo do ADR,Resposta da equipe,O que se espera aqui
1,Título da decisão,"Modelar a origem como insert-only, com a cesta do IPCA em dimensão de vigência","Frase curta no imperativo: ""Adotar PostgreSQL como banco principal""."
2,Data,2026-09-08,Data em que a decisão foi tomada.
3,Status,proposto,proposto | aceito | substituído por (nº).
4,Quem decidiu,,Nomes de quem participou da decisão.
5,Contexto,"O InflaTrack responde ao pequeno lojista quanto a inflação do setor dele subiu e qual reajuste aplicar. A origem tem duas metades de natureza oposta: a referência pública do IBGE (~4,7 milhões de linhas de IPCA, mensal, mas REVISÁVEL — o IBGE republica valor de mês já divulgado) e a transacional própria (lojista, produto, reajuste: volume baixíssimo, integridade alta, única escrita frequente). Três fatos medidos na origem forçam a decisão: (1) a cesta muda de estrutura — entre jul/2006 e jul/2026 houve duas revisões de POF em que 43 subitens mudaram de nome mantendo o mesmo código, 111 saíram e 103 entraram; (2) o IBGE revisa valor já publicado, e se a plataforma sugeriu um reajuste com base no número antigo precisa conseguir dizer com qual número sugeriu; (3) o esquema não é uniforme entre agregados — a tabela 2938 não tem a variação acumulada em 12 meses e cobre 12 localidades em vez de 17",O que está acontecendo no projeto que torna a decisão necessária. Sem contexto o ADR não serve para nada daqui a seis meses.
6,Requisitos e restrições,"Consistência: A, C e I obrigatórias ao aplicar reajuste; leitura analítica tolera dado defasado. Latência: menos de 300 ms nas telas (perguntas 1, 4 e 5), até 5 s nos relatórios (2 e 3). Disponibilidade média — é ferramenta de planejamento, não caixa de loja. Custo zero: a disciplina exige stack livre em Docker Compose. Legal: o dado do IBGE é agregado e sem pessoa identificável, mas o CNPJ de lojista MEI se confunde com pessoa física e é tratado como dado pessoal. Competência da equipe: SQL e PostgreSQL sim; nenhum integrante operou banco de documento ou de série temporal em produção — restrição real e está escrita de propósito. Origem: teto de 50.000 valores por requisição e ~2,2 GB na carga histórica","Volume esperado, latência exigida, garantias necessárias, prazo, custo, o que a equipe já sabe usar."
7,Padrões de acesso previstos,"Leitura domina, estimados 95%+ das operações. O filtro quase sempre é (subitem, localidade, variável, mês) — coberto pelo índice observacao_consulta_idx. A consulta 5 é a única que junta as duas metades do sistema: produto do lojista com observação do IBGE, pela FK do subitem, e é também a única que gera escrita. A consulta 3 tem dois caminhos com custo diferente: encadear 241 variações mensais, que funciona em qualquer granularidade mas acumula erro, ou dividir dois números-índice do agregado 1737, que é exato mas só existe para o índice geral no Brasil. Detalhe completo em docs/carga.md do repositório",As consultas mais frequentes (traga da aba 3 Modelos).
8,Decisão,,"O que foi decidido, em uma frase afirmativa."
9,Alternativa 1 considerada,Opção nula — não ter banco e consultar a API do SIDRA a cada pergunta,Nome da alternativa.
10,  → prós da alternativa 1,"Elimina esquema, migration, carga e operação de banco. A fonte é pública, tem API aberta e entrega o acumulado em 12 meses já calculado, que é exatamente a pergunta 1",Onde ela ganharia.
11,  → contras da alternativa 1,Medido: a API limita 50.000 valores por requisição e leva de 11 a 25 s por mês de dado. E não junta com dado que só existe do nosso lado,Onde ela perde para a escolhida.
12,  → por que não foi escolhida,"A pergunta 3 precisa de 241 meses: ~56 min de espera por consulta contra um alvo de 5 s. E a pergunta 5 não é respondível de jeito nenhum, porque exige juntar o IPCA ao catálogo de produtos do lojista, que não está no IBGE",O critério concreto que a eliminou.
13,Alternativa 2 considerada,"CRUD sobrescrevendo — uma linha por (classificação, localidade, variável, mês), atualizada quando o IBGE revisa",Nome da alternativa.
14,  → prós da alternativa 2,"Esquema menor e estável em ~4,7 milhões de linhas, sem crescimento por revisão. Consulta mais simples: não precisa desempatar versões nem filtrar a linha vigente",Onde ela ganharia.
15,  → contras da alternativa 2,"Depois de um UPDATE não há como responder ""com que número a plataforma sugeriu aquele reajuste em março"". Para um produto cuja razão de existir é justificar reajuste, isso é perder a prova",Onde ela perde para a escolhida.
16,  → por que não foi escolhida,,O critério concreto que a eliminou.
17,Evidência que sustenta a decisão,"Medido em 2026-09-08 contra a API do SIDRA, reprodutível pelos scripts em src/inflatrack/ do repositório: volume por agregado (12.093 / 22.784 / 21.620 / 21.052 linhas com valor por mês), teto de 50.000 valores por requisição (31.076 passam, 62.152 devolvem HTTP 400), tempo de resposta de 11 a 25 s por mês, ganho de 2,4x do formato compacto /f/c/h/n, compressão gzip de 18x, e o diff das três listas de categorias que produziu as 43 renomeações com código estável. PENDENTE e necessário para a nota: EXPLAIN (ANALYZE, BUFFERS) das cinco consultas sobre a modelagem insert-only e sobre a CRUD, com a série completa carregada, mais o tamanho em disco de cada uma. Sem isso este ADR não passa da faixa 5-6","Medição, prova de conceito, benchmark ou fonte consultada. Opinião não é evidência."
18,Consequências positivas,,O que fica mais fácil a partir de agora.
19,Consequências negativas,,A dor aceita conscientemente. Todo ADR sem essa parte está incompleto.
20,Riscos assumidos,,Traga da aba Riscos os que decorrem desta decisão.
21,Como e quando revisitar,,"Que sinal (volume, latência, custo, nova exigência) fará a equipe reabrir esta decisão."
